,Customer,Environment,Taste,Service,Price,Cities,Review,Avg_Rating
107,125,4,3,5,4,Mandsaur,The ambience is wonderful and there is music playing.,1.5
108,126,3,1,5,5,Betul,Will go back next trip out.,4.0
109,127,4,3,4,2,Indore,Sooooo good!!,3.5
110,128,3,4,4,4,Gwalior,"REAL sushi lovers, let's be honest - Yama is not that good.",4.25
111,129,4,4,2,2,Dewas,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",3.0
112,130,4,3,1,3,Ujjain,This is a really fantastic Thai restaurant which is definitely worth a visit.,3.0
113,131,1,1,5,4,Dewas,"Nice, spicy and tender.",3.5
114,132,5,1,1,1,Bhopal,Good prices.,3.5
115,133,5,4,5,5,Betul,Check it out.,3.0
116,134,4,3,3,3,Gwalior,It was pretty gross!,2.75
117,135,5,1,5,5,Rewa,I've had better atmosphere.,3.0
118,136,1,3,2,3,Rewa,Kind of hard to mess up a steak but they did.,3.25
121,137,1,1,2,5,Indore,"Worst service to boot, but that is the least of their worries.",3.0
122,138,5,4,2,3,Ujjain,Service was fine and the waitress was friendly.,2.75
125,139,5,4,4,3,Mandsaur,"Host staff were, for lack of a better word, BITCHES!",4.0
126,140,3,4,5,2,Mandsaur,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,3.25
128,141,3,3,4,2,Betul,I wouldn't return.,3.25
129,142,1,5,3,3,Rewa,"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",1.75
130,143,5,2,5,2,Khandwa,This place is way too overpriced for mediocre food.,2.75
131,144,5,4,4,1,Bhopal,Penne vodka excellent!,3.0
132,145,3,1,4,4,Indore,"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",2.75
133,146,3,2,3,3,Betul,The management is rude.,3.25
134,147,5,4,1,2,Ujjain,"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",2.75
135,148,3,3,5,2,Khandwa,"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",2.5
136,149,5,2,2,3,Betul,I had a seriously solid breakfast here.,2.25
137,150,3,2,5,1,Jabalpur,This is one of the best bars with food in Vegas.,2.5
138,151,5,5,3,3,Gwalior,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",2.5
139,152,3,3,4,3,Betul,My drink was never empty and he made some really great menu suggestions.,2.0
140,153,5,5,2,1,Rewa,Don't do it!!!!,2.0
141,154,2,2,2,1,Ujjain,The waiter wasn't helpful or friendly and rarely checked on us.,2.75
142,155,4,2,4,1,Ujjain,My husband and I ate lunch here and were very disappointed with the food and service.,3.25
143,156,3,3,4,2,Betul,And the red curry had so much bamboo shoots and wasn't very tasty to me.,2.25
144,157,3,2,3,3,Mandsaur,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,2.5
145,158,1,5,5,2,Dewas,The bathrooms are clean and the place itself is well decorated.,2.25
146,159,1,3,4,3,Khandwa,"The menu is always changing, food quality is going down & service is extremely slow.",2.25
147,160,2,1,3,4,Mandsaur,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",2.5
148,161,2,4,2,1,Rewa,I give it 2 thumbs down,2.75
149,162,1,2,2,5,Indore,We watched our waiter pay a lot more attention to other tables and ignore us.,3.75
150,163,2,2,4,2,Dewas,My fiancé and I came in the middle of the day and we were greeted and seated right away.,1.75
151,164,1,4,2,1,Dewas,This is a great restaurant at the Mandalay Bay.,1.5
152,165,1,2,1,4,Mandsaur,We waited for forty five minutes in vain.,3.5
153,166,2,3,5,1,Dewas,Crostini that came with the salad was stale.,4.25
154,167,2,2,5,4,Indore,Some highlights : Great quality nigiri here!,4.0
155,168,4,2,1,2,Rewa,the staff is friendly and the joint is always clean.,2.5
156,169,5,1,2,2,Bhopal,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,2.75
157,170,1,3,2,3,Dewas,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,2.25
158,171,1,4,2,2,Jabalpur,this place is good.,3.25
159,172,4,1,4,1,Dewas,"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",3.0
160,173,3,2,4,2,Ujjain,I came back today since they relocated and still not impressed.,1.5
161,174,5,3,5,2,Khandwa,I was seated immediately.,3.5
163,175,2,1,1,2,Mandsaur,Avoid at all cost!,3.75
164,176,3,4,2,5,Rewa,Restaurant is always full but never a wait.,2.0
165,177,5,5,2,5,Mandsaur,DELICIOUS!!,2.0
166,178,5,3,4,4,Khandwa,This place is hands-down one of the best places to eat in the Phoenix metro area.,2.25
167,179,2,3,2,3,Mandsaur,So don't go there if you are looking for good food...,3.0
168,180,1,2,5,3,Jabalpur,I've never been treated so bad.,3.0
169,181,1,3,4,1,Ujjain,Bacon is hella salty.,4.5
171,182,5,2,1,4,Dewas,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",2.0
172,183,1,2,2,1,Khandwa,The waitresses are very friendly.,3.25
173,184,2,2,5,5,Rewa,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",4.5
174,185,2,5,4,4,Indore,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,3.75
175,186,2,4,1,1,Mandsaur,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",1.75
176,187,1,2,3,2,Jabalpur,The service here leaves a lot to be desired.,2.0
179,188,3,3,5,1,Jabalpur,We literally sat there for 20 minutes with no one asking to take our order.,2.0
180,189,5,5,5,3,Dewas,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",3.0
181,190,2,1,2,3,Dewas,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,3.0
182,191,1,2,5,5,Indore,I dressed up to be treated so rudely!,2.25
183,192,5,4,5,4,Betul,It was probably dirt.,4.0
184,193,3,2,5,5,Mandsaur,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",3.25
185,194,2,1,1,3,Betul,I ordered the Lemon raspberry ice cocktail which was also incredible.,2.5
186,195,1,4,2,1,Indore,"The food sucked, which we expected but it sucked more than we could have imagined.",3.25
187,196,1,1,3,3,Jabalpur,Interesting decor.,2.5
189,197,4,1,3,4,Khandwa,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",3.0
192,198,2,3,4,4,Dewas,"When my order arrived, one of the gyros was missing.",2.5
195,199,1,3,4,2,Dewas,The best place to go for a tasty bowl of Pho!,4.25
196,200,2,4,4,2,Dewas,The live music on Fridays totally blows.,3.0
197,201,3,3,1,3,Indore,I've never been more insulted or felt disrespected.,3.5
198,202,3,4,5,5,Khandwa,Very friendly staff.,3.5
199,203,4,5,1,2,Ujjain,It is worth the drive.,2.75
200,204,4,1,4,5,Ujjain,"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",3.5
201,205,4,3,4,3,Khandwa,Food was great and so was the serivce!,4.0
202,206,5,4,1,1,Betul,The warm beer didn't help.,3.5
203,207,3,4,3,4,Gwalior,Great brunch spot.,2.75
204,208,5,4,5,2,Dewas,Service is friendly and inviting.,2.75
205,209,5,1,4,4,Rewa,Very good lunch spot.,2.0
207,210,1,5,4,1,Betul,The WORST EXPERIENCE EVER.,4.25
208,211,3,1,3,1,Jabalpur,Must have been an off night at this place.,3.5
209,212,5,2,5,5,Khandwa,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",4.0
210,213,5,2,4,3,Betul,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",2.75
212,214,2,5,3,1,Ujjain,My friend loved the salmon tartar.,3.0
214,215,4,2,2,3,Bhopal,Extremely Tasty!,2.75
215,216,5,2,5,2,Jabalpur,Waitress was good though!,3.5
216,217,4,4,1,4,Betul,Soggy and not good.,3.25
217,218,5,4,5,2,Ujjain,The Jamaican mojitos are delicious.,4.0
218,219,3,5,2,5,Dewas,Which are small and not worth the price.,3.75
219,220,4,3,5,5,Dewas,#NAME?,4.25
220,221,3,4,2,3,Rewa,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",3.0
221,222,5,3,2,1,Dewas,The service was a bit lacking.,2.75
222,223,3,2,4,4,Betul,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",3.25
223,224,1,5,1,2,Gwalior,Hopefully this bodes for them going out of business and someone who can cook can come in.,2.25
224,225,4,3,5,1,Jabalpur,"It was either too cold, not enough flavor or just bad.",3.25
225,226,1,5,3,2,Betul,I loved the bacon wrapped dates.,2.75
226,227,1,5,1,2,Dewas,This is an unbelievable BARGAIN!,2.25
227,228,3,4,2,2,Dewas,The folks at Otto always make us feel so welcome and special.,2.75
228,229,3,2,2,5,Indore,"As for the ""mains,"" also uninspired.",3.0
229,230,5,4,3,2,Rewa,This is the place where I first had pho and it was amazing!!,3.5
230,231,4,4,2,5,Khandwa,This wonderful experience made this place a must-stop whenever we are in town again.,3.75
231,232,3,1,2,1,Betul,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",1.75
232,233,2,3,3,3,Mandsaur,Very very fun chef.,2.75
233,234,3,1,5,4,Indore,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",3.25
234,235,3,4,4,4,Jabalpur,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,3.75
235,236,1,3,5,4,Bhopal,"If it were possible to give them zero stars, they'd have it.",3.25
236,237,2,1,3,1,Khandwa,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",1.75
237,238,1,3,4,5,Ujjain,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",3.25
238,239,5,3,1,1,Mandsaur,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,2.5
239,240,5,1,1,2,Rewa,"Everyone is very attentive, providing excellent customer service.",2.25
240,241,5,3,3,1,Bhopal,Horrible - don't waste your time and money.,3.0
241,242,5,3,2,2,Ujjain,Now this dish was quite flavourful.,3.0
242,243,5,3,4,5,Dewas,By this time our side of the restaurant was almost empty so there was no excuse.,4.25
243,244,5,1,5,4,Gwalior,"(It wasn't busy either) Also, the building was FREEZING cold.",3.75
244,245,2,5,2,1,Rewa,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",2.5
245,246,2,3,1,1,Mandsaur,-Drinks took close to 30 minutes to come out at one point.,1.75
246,247,1,3,1,1,Betul,"Seriously flavorful delights, folks.",1.5
247,248,2,5,3,4,Khandwa,Much better than the other AYCE sushi place I went to in Vegas.,3.5
248,249,1,4,2,4,Ujjain,The lighting is just dark enough to set the mood.,2.75
249,250,1,1,2,2,Dewas,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,1.5
250,251,5,1,5,3,Jabalpur,Owner's are really great people.!,3.5
251,252,4,4,5,3,Indore,There is nothing privileged about working/eating there.,4.0
252,253,3,2,4,2,Betul,The Greek dressing was very creamy and flavorful.,2.75
253,254,3,4,5,1,Indore,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",3.25
254,255,1,2,3,2,Mandsaur,Now the pizza itself was good the peanut sauce was very tasty.,2.0
255,256,4,2,5,4,Dewas,We had 7 at our table and the service was pretty fast.,3.75
256,257,3,2,3,4,Jabalpur,Fantastic service here.,3.0
257,258,5,3,4,4,Bhopal,I as well would've given godfathers zero stars if possible.,4.0
258,259,1,4,5,5,Mandsaur,They know how to make them here.,3.75
259,260,3,4,1,5,Rewa,very tough and very short on flavor!,3.25
260,261,5,5,4,3,Rewa,I hope this place sticks around.,4.25
261,262,3,3,5,5,Dewas,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",4.0
262,263,4,4,5,5,Mandsaur,The restaurant atmosphere was exquisite.,4.5
263,264,2,2,5,2,Indore,"Good service, very clean, and inexpensive, to boot!",2.75
264,265,2,1,2,1,Mandsaur,The seafood was fresh and generous in portion.,1.5
265,266,3,3,4,5,Betul,"Plus, it's only 8 bucks.",3.75
266,267,3,3,2,4,Rewa,"The service was not up to par, either.",3.0
267,268,5,2,4,5,Bhopal,"Thus far, have only visited twice and the food was absolutely delicious each time.",4.0
268,269,5,3,4,4,Betul,Just as good as when I had it more than a year ago!,4.0
269,270,4,1,2,5,Khandwa,"For a self proclaimed coffee cafe, I was wildly disappointed.",3.0
270,271,3,4,3,4,Khandwa,The Veggitarian platter is out of this world!,3.5
271,272,1,4,2,5,Dewas,You cant go wrong with any of the food here.,3.0
272,273,3,5,4,5,Mandsaur,You can't beat that.,4.25
273,274,5,2,4,5,Ujjain,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",4.0
274,275,4,3,3,4,Rewa,The chefs were friendly and did a good job.,3.5
275,276,3,2,3,5,Bhopal,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",3.25
276,277,4,3,3,1,Rewa,I liked the patio and the service was outstanding.,2.75
277,278,1,5,2,5,Betul,The goat taco didn't skimp on the meat and wow what FLAVOR!,3.25
278,279,4,3,4,3,Gwalior,I think not again,3.5
279,280,4,5,4,1,Jabalpur,I had the mac salad and it was pretty bland so I will not be getting that again.,3.5
280,281,2,1,5,2,Bhopal,I went to Bachi Burger on a friend's recommendation and was not disappointed.,2.5
281,282,4,1,1,5,Rewa,Service stinks here!,2.75
282,283,4,5,1,2,Betul,I waited and waited.,3.0
283,284,2,1,3,4,Dewas,"This place is not quality sushi, it is not a quality restaurant.",2.5
284,285,1,4,3,1,Bhopal,I would definitely recommend the wings as well as the pizza.,2.25
285,286,4,1,5,1,Mandsaur,Great Pizza and Salads!,2.75
286,287,1,1,2,4,Bhopal,Things that went wrong: - They burned the saganaki.,2.0
287,288,4,1,1,4,Khandwa,We waited an hour for what was a breakfast I could have done 100 times better at home.,2.5
288,289,3,5,4,3,Betul,This place is amazing!,3.75
289,290,3,4,1,5,Mandsaur,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",3.25
290,291,3,5,3,2,Rewa,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,3.25
291,292,1,4,1,1,Mandsaur,Just don't know why they were so slow.,1.75
292,293,1,4,3,5,Ujjain,"The staff is great, the food is delish, and they have an incredible beer selection.",3.25
293,294,2,5,3,5,Gwalior,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",3.75
294,295,5,3,4,2,Betul,I didn't know pulled pork could be soooo delicious.,3.5
295,296,2,1,2,1,Rewa,"You get incredibly fresh fish, prepared with care.",1.5
296,297,1,5,4,3,Ujjain,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,3.25
297,298,4,1,2,2,Gwalior,I love the fact that everything on their menu is worth it.,2.25
298,299,2,2,4,4,Rewa,Never again will I be dining at this place!,3.0
299,300,3,5,2,2,Dewas,The food was excellent and service was very good.,3.0
300,301,3,2,5,5,Mandsaur,Good beer & drink selection and good food selection.,3.75
301,302,3,2,2,2,Ujjain,Please stay away from the shrimp stir fried noodles.,2.25
302,303,2,3,4,3,Betul,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,3.0
303,304,5,2,3,1,Dewas,Food was really boring.,2.75
304,305,2,2,3,2,Mandsaur,Good Service-check!,2.25
305,306,3,5,1,1,Bhopal,This greedy corporation will NEVER see another dime from me!,2.5
306,307,4,2,1,3,Mandsaur,"Will never, ever go back.",2.5
307,308,1,5,5,2,Rewa,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",3.25
308,309,2,5,5,5,Gwalior,"In the summer, you can dine in a charming outdoor patio - so very delightful.",4.25
309,310,5,2,1,5,Jabalpur,I did not expect this to be so good!,3.25
310,311,1,1,3,2,Khandwa,Fantastic food!,1.75
311,312,5,3,1,4,Indore,She ordered a toasted English muffin that came out untoasted.,3.25
312,313,2,3,4,3,Mandsaur,The food was very good.,3.0
313,314,3,2,4,4,Betul,Never going back.,3.25
314,315,3,5,2,1,Gwalior,"Great food for the price, which is very high quality and house made.",2.75
315,316,1,4,5,2,Ujjain,The bus boy on the other hand was so rude.,3.0
316,317,5,5,1,2,Ujjain,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",3.25
317,318,4,5,3,4,Betul,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",4.0
318,319,5,4,3,4,Ujjain,"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",4.0
319,320,5,3,3,4,Gwalior,All the bread is made in-house!,3.75
320,321,1,3,1,2,Mandsaur,The only downside is the service.,1.75
321,322,2,3,5,2,Rewa,"Also, the fries are without a doubt the worst fries I've ever had.",3.0
322,323,2,3,1,5,Rewa,Service was exceptional and food was a good as all the reviews.,2.75
323,324,1,4,2,3,Gwalior,"A couple of months later, I returned and had an amazing meal.",2.5
324,325,1,2,5,2,Dewas,Favorite place in town for shawarrrrrrma!!!!!!,2.5
