Customer,Environment,Taste,Service,Price,Cities,Review
387,3,5,3,3,Indore,Server did a great job handling our large rowdy table.
388,2,5,4,3,Dewas,Great service and food.
389,1,5,3,5,Ujjain,Great pork sandwich.
390,2,5,3,4,Indore,Great brunch spot.
391,3,4,4,3,Betul,Favorite place in town for shawarrrrrrma!!!!!!
392,5,1,5,3,Indore,"Not a weekly haunt, but definitely a place to come back to every once in a while."
393,1,5,4,4,Khandwa,My first visit to Hiro was a delight!
394,5,5,1,3,Dewas,And the beans and rice were mediocre at best.
395,3,5,5,1,Indore,I love this place.
396,4,5,3,2,Jabalpur,The service was outshining & I definitely recommend the Halibut.
397,5,4,3,2,Jabalpur,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked."
398,5,4,3,3,Betul,"Best Buffet in town, for the price you cannot beat it."
399,2,3,5,5,Rewa,I'd love to go back.
400,4,5,2,4,Rewa,Best tater tots in the southwest.
401,3,5,3,4,Khandwa,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.
402,5,1,4,5,Jabalpur,This place is hands-down one of the best places to eat in the Phoenix metro area.
403,4,5,2,4,Bhopal,This is one of the best bars with food in Vegas.
404,5,5,2,3,Jabalpur,DELICIOUS!!
405,4,2,4,5,Dewas,"REAL sushi lovers, let's be honest - Yama is not that good."
406,4,4,2,5,Khandwa,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known."
407,1,5,5,4,Bhopal,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here."
408,5,1,5,4,Indore,This is the place where I first had pho and it was amazing!!
409,4,2,5,4,Bhopal,Some highlights : Great quality nigiri here!
410,5,3,4,3,Indore,Kids pizza is always a hit too with lots of great side dish options for the kiddos!
411,5,5,4,1,Khandwa,Food was great and so was the serivce!
412,5,4,2,4,Khandwa,Great Pizza and Salads!
413,5,1,5,4,Jabalpur,Always a great time at Dos Gringos!
414,4,5,2,4,Betul,"Also, the fries are without a doubt the worst fries I've ever had."
415,5,4,1,5,Ujjain,Best fish I've ever had in my life!
416,5,3,5,2,Mandsaur,The vegetables are so fresh and the sauce feels like authentic Thai.
417,4,1,5,5,Indore,The best place to go for a tasty bowl of Pho!
418,5,4,5,1,Gwalior,"Love the margaritas, too!"
419,3,3,5,4,Gwalior,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good."
420,2,4,5,4,Indore,Service is friendly and inviting.
421,4,2,5,4,Indore,The ambience is wonderful and there is music playing.
422,5,2,4,4,Khandwa,Pretty cool I would say.
423,5,4,1,5,Gwalior,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.
424,5,4,3,3,Mandsaur,It was delicious!!!
425,4,4,5,2,Khandwa,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!"
426,4,3,5,3,Bhopal,The seafood was fresh and generous in portion.
427,4,3,5,3,Khandwa,From what my dinner companions told me...everything was very fresh with nice texture and taste.
428,3,2,5,5,Bhopal,All I have to say is the food was amazing!!!
429,4,4,2,5,Ujjain,Owner's are really great people.!
430,2,4,4,5,Gwalior,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.
431,3,5,2,5,Rewa,We loved the biscuits!!!
432,5,5,4,1,Mandsaur,Best tacos in town by far!!
433,3,5,4,3,Mandsaur,Good beer & drink selection and good food selection.
434,4,5,2,4,Bhopal,"I had heard good things about this place, but it exceeding every hope I could have dreamed of."
435,5,3,2,5,Mandsaur,the staff is friendly and the joint is always clean.
436,4,5,1,5,Mandsaur,I don't know what kind it is but they have the best iced tea.
437,3,4,3,5,Betul,I LOVED it!
438,4,5,1,5,Dewas,My drink was never empty and he made some really great menu suggestions.
439,5,5,3,2,Betul,"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming."
440,2,4,4,5,Gwalior,Each day of the week they have a different deal and it's all so delicious!
441,4,4,3,5,Jabalpur,Best breakfast buffet!!!
442,4,5,3,4,Bhopal,Pretty good beer selection too.
443,5,5,3,3,Indore,The chefs were friendly and did a good job.
444,4,5,2,5,Gwalior,Today is the second time I've been to their lunch buffet and it was pretty good.
445,4,4,4,4,Jabalpur,I love the fact that everything on their menu is worth it.
446,2,5,4,5,Indore,"Good service, very clean, and inexpensive, to boot!"
447,5,5,3,3,Gwalior,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end."
448,4,3,5,4,Mandsaur,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good."
449,5,2,5,4,Bhopal,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."
450,4,2,5,5,Betul,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff."
451,5,4,2,5,Gwalior,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way."
452,5,4,2,5,Betul,Everything was fresh and delicious!
453,3,3,5,5,Ujjain,The steaks are all well trimmed and also perfectly cooked.
454,5,5,4,2,Dewas,I would definitely recommend the wings as well as the pizza.
455,3,5,4,4,Khandwa,The inside is really quite nice and very clean.
456,5,5,3,3,Indore,"Great food and service, huge portions and they give a military discount."
457,4,5,2,5,Gwalior,Service is perfect and the family atmosphere is nice to see.
458,5,4,2,5,Bhopal,"In an interesting part of town, this place is amazing."
459,5,2,4,5,Ujjain,"We had fantastic service, and were pleased by the atmosphere."
460,5,1,5,5,Rewa,"And considering the two of us left there very full and happy for about $20, you just can't go wrong."
461,5,4,3,4,Bhopal,"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even."
462,5,4,3,4,Rewa,The pancake was also really good and pretty large at that.
463,4,4,5,3,Dewas,"This place is like Chipotle, but BETTER."
464,5,5,5,1,Khandwa,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!"
465,5,5,4,2,Gwalior,I liked the patio and the service was outstanding.
466,5,4,3,4,Mandsaur,The folks at Otto always make us feel so welcome and special.
467,5,2,4,5,Rewa,The food was excellent and service was very good.
468,4,4,4,4,Indore,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.
469,3,4,5,4,Mandsaur,"You get incredibly fresh fish, prepared with care."
470,5,4,4,4,Betul,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!"
471,3,5,4,5,Ujjain,My friend loved the salmon tartar.
472,5,3,5,4,Jabalpur,I could care less... The interior is just beautiful.
473,5,3,4,5,Mandsaur,The sweet potato fries were very good and seasoned well.
474,4,5,3,5,Khandwa,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.
475,3,5,4,5,Bhopal,"This hole in the wall has great Mexican street tacos, and friendly staff."
476,5,5,3,4,Bhopal,This is a really fantastic Thai restaurant which is definitely worth a visit.
477,4,5,5,3,Ujjain,"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!"
478,5,4,4,4,Gwalior,As always the evening was wonderful and the food delicious!
479,5,4,5,3,Gwalior,"On a positive note, our server was very attentive and provided great service."
480,4,4,4,5,Gwalior,"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations."
481,4,3,5,5,Betul,Wow very spicy but delicious.
482,3,4,5,5,Rewa,"The food was delicious, our bartender was attentive and personable AND we got a great deal!"
483,4,5,3,5,Mandsaur,"In the summer, you can dine in a charming outdoor patio - so very delightful."
484,5,5,3,5,Indore,A great way to finish a great.
485,4,4,5,5,Indore,"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten."
486,3,5,5,5,Betul,"The staff are great, the ambiance is great."
487,5,4,5,4,Gwalior,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.
488,5,5,3,5,Mandsaur,"Of all the dishes, the salmon was the best, but all were great."
489,5,4,5,4,Ujjain,"The dining space is tiny, but elegantly decorated and comfortable."
490,5,5,4,4,Khandwa,My ribeye steak was cooked perfectly and had great mesquite flavor.
491,5,4,5,4,Gwalior,"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious."
492,5,5,4,4,Mandsaur,I love the Pho and the spring rolls oh so yummy you have to try.
493,5,4,4,5,Dewas,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.
494,4,5,5,5,Gwalior,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.
495,5,4,5,5,Betul,"Both of them were truly unbelievably good, and I am so glad we went back."
496,5,5,5,4,Bhopal,"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party."
497,5,5,4,5,Khandwa,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat."
498,5,5,4,5,Khandwa,"Loved it...friendly servers, great food, wonderful and imaginative menu."
499,5,5,5,5,Indore,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc."
